[0.022s] Invoking command in '/home/kazusa/kazusa/build/amcl_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kazusa/kazusa/build/amcl_config -- -j12 -l12
[0.062s] Invoked command in '/home/kazusa/kazusa/build/amcl_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kazusa/kazusa/build/amcl_config -- -j12 -l12
[0.076s] Invoking command in '/home/kazusa/kazusa/build/amcl_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kazusa/kazusa/build/amcl_config
[0.090s] -- Install configuration: ""
[0.090s] -- Execute custom install script
[0.090s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl copy.yaml
[0.090s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl.yaml
[0.090s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl714.yaml
[0.091s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl_cart.yaml
[0.091s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl_draw.yaml
[0.091s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl.yaml
[0.091s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl2.yaml
[0.091s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl3_blue.yaml
[0.091s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl3_katahou.yaml
[0.091s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl3_red.yaml
[0.091s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_b.pgm
[0.092s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_b.yaml
[0.092s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_b2.yaml
[0.092s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_b_2.yaml
[0.092s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_r.pgm
[0.092s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_r.yaml
[0.092s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_r_2.yaml
[0.092s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026mapblue.pgm
[0.092s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026mapred.pgm
[0.092s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026mapred_bak.pgm
[0.092s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/drawmap.pgm
[0.092s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/drawmap.yaml
[0.092s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/map.pgm
[0.092s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/my_map_amcl.pgm
[0.092s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/my_map_amcl.yaml
[0.092s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/off.pgm
[0.093s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/off.yaml
[0.093s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/off2.pbstream
[0.093s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/off2.pgm
[0.093s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/off2.yaml
[0.093s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/offseason.pgm
[0.093s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/offseason.yaml
[0.093s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/ament_index/resource_index/package_run_dependencies/amcl_config
[0.093s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/ament_index/resource_index/parent_prefix_path/amcl_config
[0.093s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/environment/ament_prefix_path.sh
[0.093s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/environment/ament_prefix_path.dsv
[0.094s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/environment/path.sh
[0.094s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/environment/path.dsv
[0.094s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/local_setup.bash
[0.094s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/local_setup.sh
[0.094s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/local_setup.zsh
[0.094s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/local_setup.dsv
